"/Users/john/OneDrive/Pictures/2014/12/08/20141208-224117/IMG_2268.JPG"	"“510111;"" Jumg. is n

O"" 0“'- r‘ h..."
"/Users/john/OneDrive/Pictures/2014/12/08/20141208-224117/IMG_2272.JPG"	"‘~

,’ .v \r"
"/Users/john/OneDrive/Pictures/2014/12/08/20141208-224117/IMG_2282.JPG"	"W'OVN""
. HIM/AN"" ‘
ﬂ . \ﬁﬁ‘MQWWG/“VNV
V .4. \ AN""
‘ ' 1M"
"/Users/john/OneDrive/Pictures/2014/12/08/20141208-224117/IMG_2283.JPG"	"Mumpwmw ﬁrm-mmwwwwammwwm«Wain
«m 7 ,y‘m. , V "" '4"
"/Users/john/OneDrive/Pictures/2014/12/08/20141208-224117/IMG_2285.JPG"	"gN‘l‘hzh

5213 H1 udﬂ
aawam

133‘

‘V
2‘ Ii 9““ A"
"/Users/john/OneDrive/Pictures/2014/12/08/20141208-224117/IMG_2311.JPG"	"d."
"/Users/john/OneDrive/Pictures/2014/12/08/20141208-224117/IMG_2312.JPG"	"g

‘3

,9? -

. \."
"/Users/john/OneDrive/Pictures/2014/12/08/20141208-224117/IMG_2332.JPG"	"‘ a .
s.""h‘£’ 15‘ .. ‘9 . ‘. ’ I
0p b.‘ ‘ b ‘ ..A : l I.
‘. _.f’ H .0 71;: .5 o ,
b ‘ ‘ . D n
. ‘ .~‘ .“ A... ”to i A""
.' a . .
t « _ , . .
.
b
V
* I
- ' ‘ *3“;

   

      

	  Sungay, November 23
	  4 I.) ""I"
